edad,viajes,departamento,distancia_casa,educacion,carrera,empleados,satisfaccion_entorno,implicacion,nivel_laboral,puesto,satisfaccion_trabajo,estado_civil,salario_mes,num_empresas_anteriores,mayor_edad,horas_extra,incremento_salario_porc,evaluacion,satisfaccion_companeros,horas_quincena,nivel_acciones,anos_experiencia,num_formaciones_ult_ano,anos_compania,anos_desde_ult_promocion,anos_con_manager_actual,abandono
35,Travel_Rarely,Research & Development,23,Universitaria,Systems Engineer,1,Alta,Alta,1,Laboratory Technician,Alta,Married,4014,3,Y,Yes,15,Alta,Alta,80,1,4,3,2,2,2,No
42,Travel_Rarely,Research & Development,1,Secundaria,Software Engineer,1,Muy_Alta,Media,2,Data Scientist,Media,Married,6062,9,Y,Yes,13,Alta,Muy_Alta,80,1,8,4,4,0,2,No
36,Travel_Frequently,Research & Development,11,#N/D,Software Engineer,1,Media,#N/D,2,Data Scientist,#N/D,Single,6499,1,Y,No,13,Alta,Alta,80,0,6,3,6,0,3,No
43,Travel_Rarely,Research & Development,8,Universitaria,Software Engineer,1,Baja,Alta,2,Data Scientist,Alta,Divorced,4765,4,Y,No,21,Muy_Alta,Alta,80,1,4,2,1,0,0,No
54,Travel_Rarely,Research & Development,19,#N/D,Systems Engineer,1,Muy_Alta,#N/D,2,Data Scientist,#N/D,Divorced,5485,9,Y,Yes,11,Alta,Media,80,2,9,4,5,1,4,No
53,Travel_Rarely,Research & Development,13,Master,Systems Engineer,1,Muy_Alta,Muy_Alta,2,Data Scientist,Muy_Alta,Divorced,4450,1,Y,No,11,Alta,Alta,80,2,5,3,4,1,3,No
45,Travel_Rarely,Research & Development,29,Universitaria,Software Technologist,1,Media,Alta,3,Data Scientist,Alta,Married,9380,4,Y,Yes,18,Alta,Muy_Alta,80,2,10,4,3,1,2,No
29,Travel_Rarely,Research & Development,8,Secundaria,Systems Engineer,1,Media,Media,2,Data Scientist,Media,Married,5056,1,Y,Yes,15,Alta,Alta,80,1,10,2,10,1,2,No
37,Travel_Rarely,Research & Development,19,Universitaria,Software Engineer,1,Alta,Alta,2,Data Scientist,Alta,Married,5768,3,Y,No,17,Alta,Baja,80,3,9,2,4,0,2,No
37,Travel_Rarely,Research & Development,1,Universitaria,Software Engineer,1,Media,Alta,2,Data Scientist,Alta,Married,6447,6,Y,No,12,Alta,Media,80,1,8,2,6,4,3,No
34,Travel_Frequently,Research & Development,2,Secundaria,Software Engineer,1,Muy_Alta,Media,2,Data Scientist,Media,Married,9547,1,Y,No,17,Alta,Alta,80,0,10,2,10,1,9,No
33,Travel_Rarely,Research & Development,1,Secundaria,Software Engineer,1,Media,Media,2,Software Engineer,Media,Single,6949,0,Y,No,14,Alta,Baja,80,0,6,3,5,1,4,No
42,Travel_Rarely,Research & Development,2,Secundaria,Other,1,Baja,Media,2,Software Engineer,Media,Single,6781,3,Y,No,23,Muy_Alta,Media,80,0,14,6,1,0,0,No
55,Travel_Rarely,Research & Development,4,Universitaria,Software Engineer,1,Muy_Alta,Alta,2,Software Engineer,Alta,Married,4035,0,Y,Yes,16,Alta,Media,80,0,4,2,3,1,2,No
45,Non-Travel,Research & Development,1,Secundaria,Software Engineer,1,Alta,Media,3,Software Engineer,Media,Married,10748,3,Y,No,23,Muy_Alta,Muy_Alta,80,1,25,3,23,14,4,No
36,Travel_Rarely,Research & Development,27,Universitaria,Systems Engineer,1,Alta,Alta,2,Software Engineer,Alta,Married,5237,6,Y,No,13,Alta,Media,80,2,17,3,7,7,7,No
42,Travel_Rarely,Research & Development,2,Universitaria,Software Engineer,1,Alta,Alta,2,Software Engineer,Alta,Married,4089,1,Y,No,13,Alta,Media,80,2,10,4,10,2,2,No
31,Travel_Rarely,Research & Development,12,Universitaria,Systems Engineer,1,Muy_Alta,Alta,2,Software Engineer,Alta,Married,5855,0,Y,Yes,11,Alta,Alta,80,2,10,2,9,8,5,No
36,Travel_Rarely,Research & Development,5,#N/D,Software Engineer,1,Media,Alta,3,Software Engineer,Alta,Married,8008,4,Y,No,12,Alta,Alta,80,2,9,6,3,0,2,No
51,Travel_Rarely,Research & Development,3,Universitaria,Systems Engineer,1,Muy_Alta,Alta,4,Software Engineer,Alta,Single,13734,3,Y,No,18,Alta,Alta,80,0,21,6,7,1,0,No
37,Travel_Rarely,Research & Development,3,Universitaria,Other,1,Muy_Alta,Alta,2,Software Engineer,Alta,Single,4107,3,Y,No,15,Alta,Baja,80,0,8,3,4,0,1,No
34,Travel_Rarely,Research & Development,7,Universitaria,Software Engineer,1,Baja,Alta,3,Research Director,Alta,Single,11994,0,Y,No,11,Alta,Alta,80,0,13,4,12,2,11,No
51,Travel_Rarely,Research & Development,8,Secundaria,Software Engineer,1,Media,Media,3,Research Director,Media,Married,12490,5,Y,No,16,Alta,Muy_Alta,80,2,16,5,10,4,7,No
46,Travel_Rarely,Research & Development,1,Universitaria,Systems Engineer,1,Muy_Alta,Alta,5,Research Director,Alta,Divorced,19627,9,Y,No,17,Alta,Muy_Alta,80,2,23,0,2,2,2,No
38,Travel_Rarely,Research & Development,15,Secundaria,Software Engineer,1,Alta,Media,3,Research Director,Media,Divorced,11510,0,Y,Yes,14,Alta,Media,80,1,12,3,11,2,9,No
48,Travel_Rarely,Research & Development,1,Secundaria,Software Engineer,1,Muy_Alta,Media,5,Research Director,Media,Single,18265,6,Y,No,12,Alta,Alta,80,0,25,3,1,0,0,No
48,Travel_Frequently,Research & Development,4,Secundaria,Systems Engineer,1,Alta,Media,4,CTO,Media,Married,15202,2,Y,No,25,Muy_Alta,Media,80,1,23,3,2,2,2,No
45,Travel_Rarely,Human Resources,24,Universitaria,Medical,1,Media,Alta,1,Human Resources,Alta,Single,2177,1,Y,No,16,Alta,Baja,80,0,6,3,6,0,4,No
38,Non-Travel,Human Resources,2,Universitaria,Human Resources,1,Baja,Alta,1,Human Resources,Alta,Divorced,2592,5,Y,No,13,Alta,Muy_Alta,80,3,13,3,11,3,8,No
36,Travel_Frequently,Human Resources,2,#N/D,Human Resources,1,Media,Media,2,Human Resources,Media,Single,3886,1,Y,No,21,Muy_Alta,Muy_Alta,80,0,10,2,10,0,8,No
39,Travel_Rarely,Human Resources,3,Master,Human Resources,1,Alta,Muy_Alta,2,Human Resources,Muy_Alta,Married,6389,9,Y,No,15,Alta,Alta,80,1,12,3,8,3,6,No
31,Travel_Rarely,Human Resources,18,Master,Human Resources,1,Muy_Alta,Muy_Alta,1,Human Resources,Muy_Alta,Married,2956,0,Y,No,17,Alta,Alta,80,0,2,4,1,0,0,No
31,Travel_Rarely,Human Resources,2,Secundaria,Human Resources,1,Baja,Media,2,Human Resources,Media,Married,6410,3,Y,No,12,Alta,Muy_Alta,80,0,9,1,2,1,0,No
39,Travel_Rarely,Human Resources,2,Secundaria,Life Sciences,1,Muy_Alta,Media,2,Human Resources,Media,Married,5204,8,Y,No,11,Alta,Alta,80,2,13,2,5,0,4,No
25,Travel_Rarely,Human Resources,2,Universitaria,Human Resources,1,Alta,Alta,1,Human Resources,#N/D,Married,2187,4,Y,No,14,Alta,Alta,80,0,6,3,2,1,2,No
30,Travel_Rarely,Human Resources,9,Universitaria,Human Resources,1,Alta,Alta,2,Human Resources,Alta,Married,6347,0,Y,Yes,19,Alta,Muy_Alta,80,0,12,2,11,4,7,No
44,Travel_Frequently,Human Resources,1,Universitaria,Human Resources,1,Baja,Alta,2,Human Resources,Alta,Married,5743,4,Y,Yes,11,Alta,Alta,80,0,14,3,10,0,2,No
36,Travel_Rarely,Human Resources,13,Universitaria,Human Resources,1,Alta,Alta,1,Human Resources,Alta,Married,2143,4,Y,No,13,Alta,Media,80,1,8,2,5,0,4,No
34,Travel_Frequently,Human Resources,23,Universitaria,Human Resources,1,Media,Alta,3,Human Resources,Alta,Divorced,9950,9,Y,Yes,15,Alta,Alta,80,3,11,2,3,0,2,No
46,Travel_Rarely,Human Resources,1,Universitaria,Life Sciences,1,Muy_Alta,Alta,1,Human Resources,Alta,Single,3423,6,Y,No,12,Alta,Alta,80,0,10,3,7,5,7,No
42,Travel_Rarely,Human Resources,2,Universitaria,Technical Degree,1,Alta,Alta,1,Human Resources,Alta,Divorced,2696,0,Y,Yes,11,Alta,Alta,80,1,4,5,3,1,0,No
24,Travel_Rarely,Human Resources,22,Primaria,Human Resources,1,Muy_Alta,Baja,1,Human Resources,Baja,Married,1555,1,Y,No,11,Alta,Alta,80,1,1,2,1,0,0,No
59,Travel_Rarely,Human Resources,6,Universitaria,Medical,1,Media,Alta,1,Human Resources,Alta,Married,2267,8,Y,No,17,Alta,Muy_Alta,80,0,7,2,2,2,2,No
24,Travel_Frequently,Human Resources,10,Universitaria,Medical,1,Baja,Alta,1,Human Resources,Alta,Married,2145,0,Y,No,14,Alta,Muy_Alta,80,1,3,2,2,2,1,No
42,Non-Travel,Human Resources,2,Master,Medical,1,Muy_Alta,Muy_Alta,2,Human Resources,Muy_Alta,Married,6272,7,Y,No,16,Alta,Baja,80,1,10,3,4,0,3,No
29,Travel_Rarely,Human Resources,13,Secundaria,Human Resources,1,Baja,Media,1,Human Resources,Media,Divorced,2335,4,Y,Yes,15,Alta,Muy_Alta,80,3,4,3,2,2,0,No
44,Travel_Rarely,Human Resources,1,Universitaria,Life Sciences,1,Alta,Alta,1,Human Resources,Alta,Divorced,3195,4,Y,Yes,18,Alta,Baja,80,3,8,2,2,2,2,No
38,Travel_Frequently,Human Resources,1,Universitaria,Other,1,Muy_Alta,Alta,1,Human Resources,Alta,Married,2991,0,Y,Yes,11,Alta,Media,80,1,7,2,6,1,2,No
28,Travel_Rarely,Human Resources,8,Secundaria,Medical,1,Media,Media,1,Human Resources,Media,Divorced,4936,1,Y,No,13,Alta,Muy_Alta,80,1,6,6,5,0,4,No
26,Travel_Frequently,Human Resources,17,Universitaria,Life Sciences,1,Media,Alta,1,Human Resources,Alta,Divorced,2741,0,Y,Yes,11,Alta,Media,80,1,8,2,7,1,0,No
36,Travel_Rarely,Human Resources,8,Secundaria,Life Sciences,1,Baja,Media,1,Human Resources,Media,Married,2342,0,Y,No,21,Muy_Alta,Alta,80,0,6,3,5,0,3,No
30,Travel_Rarely,Human Resources,1,Universitaria,Life Sciences,1,Alta,Alta,1,Human Resources,Alta,Divorced,2064,0,Y,No,21,Muy_Alta,Baja,80,1,6,3,5,1,3,No
56,Travel_Rarely,Human Resources,8,Universitaria,Life Sciences,1,Muy_Alta,Alta,5,Talent Manager,Alta,Single,19717,6,Y,No,14,Alta,Baja,80,0,36,4,7,7,7,No
47,Travel_Rarely,Sales,14,Universitaria,Medical,1,Alta,Alta,2,Sales Executive,Alta,Married,4591,3,Y,Yes,17,Alta,Alta,80,1,11,4,5,1,2,No
29,Travel_Rarely,Sales,3,Universitaria,Medical,1,Media,Alta,2,Sales Executive,Alta,Married,5561,1,Y,No,14,Alta,Baja,80,1,6,5,6,1,2,No
35,Travel_Rarely,Sales,10,Secundaria,Medical,1,Muy_Alta,Media,3,Sales Executive,Media,Married,10306,9,Y,No,17,Alta,Alta,80,0,15,3,13,6,0,No
59,Travel_Rarely,Sales,25,Universitaria,Life Sciences,1,Baja,Alta,3,Sales Executive,Alta,Single,7637,7,Y,No,11,Alta,Muy_Alta,80,0,28,3,21,7,9,No
41,Non-Travel,Sales,10,Universitaria,Life Sciences,1,Muy_Alta,Alta,2,Sales Executive,Alta,Single,6230,7,Y,No,14,Alta,Muy_Alta,80,0,16,3,14,1,10,No
30,Travel_Rarely,Sales,7,Universitaria,Marketing,1,Muy_Alta,Alta,2,Sales Executive,Alta,Divorced,4779,7,Y,No,14,Alta,Media,80,2,8,3,3,0,2,No
34,Travel_Rarely,Sales,3,Primaria,Life Sciences,1,Muy_Alta,Baja,2,Sales Executive,Baja,Single,6029,5,Y,No,12,Alta,Baja,80,0,6,3,2,2,2,No
43,Travel_Rarely,Sales,4,Secundaria,Marketing,1,Muy_Alta,Media,3,Sales Executive,Media,Single,10231,3,Y,No,14,Alta,Muy_Alta,80,0,23,3,21,15,17,No
41,Non-Travel,Sales,10,Primaria,Medical,1,Alta,Baja,2,Sales Executive,Baja,Single,6151,1,Y,No,13,Alta,Baja,80,0,19,4,19,11,9,No
37,Non-Travel,Sales,9,Universitaria,Medical,1,Baja,Alta,3,Sales Executive,Alta,Divorced,8834,1,Y,No,13,Alta,Muy_Alta,80,1,9,6,9,7,7,No
34,Travel_Rarely,Sales,9,#N/D,Life Sciences,1,Media,Alta,2,Sales Executive,Alta,Married,5714,1,Y,No,20,Muy_Alta,Baja,80,0,6,3,6,1,3,No
41,Travel_Rarely,Sales,23,Universitaria,Life Sciences,1,Muy_Alta,Alta,3,Sales Executive,Alta,Single,7082,3,Y,Yes,16,Alta,Muy_Alta,80,0,21,2,2,0,2,No
41,Travel_Rarely,Sales,3,Secundaria,Life Sciences,1,Alta,Media,2,Sales Executive,Media,Divorced,8938,2,Y,No,11,Alta,Alta,80,1,14,5,5,0,4,No
45,Travel_Rarely,Sales,9,Universitaria,Marketing,1,Muy_Alta,Alta,3,Sales Executive,Alta,Divorced,10761,4,Y,Yes,12,Alta,Alta,80,1,18,2,5,0,2,No
36,Travel_Rarely,Sales,11,Secundaria,Marketing,1,Media,Media,2,Sales Executive,Media,Married,6652,4,Y,No,13,Alta,Baja,80,1,8,2,6,0,0,No
37,Travel_Rarely,Sales,1,Secundaria,Life Sciences,1,Baja,Media,3,Sales Executive,Media,Married,10609,5,Y,No,11,Alta,Alta,80,0,17,2,14,11,7,No
37,Non-Travel,Sales,19,Universitaria,Medical,1,Baja,Alta,3,Sales Executive,Alta,Single,7642,1,Y,Yes,13,Alta,Muy_Alta,80,0,10,2,10,0,9,No
53,Travel_Rarely,Sales,8,Universitaria,Marketing,1,Baja,Alta,4,Sales Executive,Alta,Married,11836,5,Y,No,14,Alta,Alta,80,1,28,3,2,2,2,No
50,Travel_Frequently,Sales,12,Universitaria,Marketing,1,Alta,Alta,3,Sales Executive,Alta,Single,9208,4,Y,No,11,Alta,Muy_Alta,80,0,16,3,2,2,1,No
46,Travel_Frequently,Sales,5,Universitaria,Marketing,1,Baja,Alta,2,Sales Executive,Alta,Single,5772,4,Y,Yes,21,Muy_Alta,Alta,80,0,14,4,9,0,8,No
53,Travel_Rarely,Sales,2,Universitaria,Medical,1,Alta,Alta,4,CMO,Alta,Divorced,14852,6,Y,No,13,Alta,Alta,80,1,22,3,17,15,2,No
25,Travel_Rarely,Sales,13,Universitaria,Medical,1,Media,Alta,1,Sales Representative,Alta,Married,2096,1,Y,No,11,Alta,Alta,80,0,7,1,7,0,6,No
20,Travel_Rarely,Sales,9,Universitaria,Life Sciences,1,Muy_Alta,Alta,1,Sales Representative,Alta,Single,2728,1,Y,No,11,Alta,Baja,80,0,2,3,2,0,2,No
32,Non-Travel,Sales,2,Universitaria,Life Sciences,1,Alta,Alta,1,Sales Representative,Alta,Divorced,2827,1,Y,No,12,Alta,Alta,80,3,1,3,1,0,0,No
31,Travel_Rarely,Sales,2,Universitaria,Life Sciences,1,Baja,Alta,1,Sales Representative,Alta,Married,3067,0,Y,No,19,Alta,Alta,80,1,3,1,2,1,2,No
29,Travel_Rarely,Sales,10,#N/D,Life Sciences,1,Alta,Alta,1,Sales Representative,Alta,Single,2642,1,Y,No,11,Alta,Alta,80,0,1,6,1,0,0,No
21,Travel_Rarely,Sales,5,Universitaria,Medical,1,Alta,Alta,1,Sales Representative,Alta,Single,2380,1,Y,Yes,11,Alta,Muy_Alta,80,0,2,6,2,1,2,No
33,Non-Travel,Sales,8,Secundaria,Life Sciences,1,Media,Media,1,Sales Representative,Media,Single,2342,0,Y,No,19,Alta,Muy_Alta,80,0,3,2,2,2,2,No
29,Travel_Frequently,Sales,20,Universitaria,Technical Degree,1,Alta,Alta,1,Sales Representative,Alta,Married,2157,1,Y,No,15,Alta,Media,80,1,3,5,3,0,2,No
27,Travel_Rarely,Sales,11,#N/D,Medical,1,Alta,Muy_Alta,1,Sales Representative,Muy_Alta,Married,2534,8,Y,No,14,Alta,Media,80,1,5,4,1,0,0,No
45,Travel_Rarely,Sales,2,Primaria,Technical Degree,1,Media,Baja,2,Sales Representative,Baja,Single,6632,0,Y,No,13,Alta,Baja,80,0,9,3,8,3,1,No
24,Travel_Frequently,Sales,24,#N/D,Medical,1,Muy_Alta,Alta,1,Sales Representative,Alta,Married,2400,0,Y,No,13,Alta,Alta,80,2,3,3,2,2,1,No
37,Travel_Frequently,Sales,4,Universitaria,Marketing,1,Baja,Alta,1,Sales Representative,Alta,Divorced,2793,4,Y,No,17,Alta,Alta,80,1,13,2,9,5,8,No
36,Travel_Rarely,Sales,2,Universitaria,Life Sciences,1,Alta,Alta,1,Sales Representative,Alta,Single,2644,3,Y,Yes,21,Muy_Alta,Muy_Alta,80,0,7,3,3,1,2,No
47,Travel_Frequently,Sales,4,Universitaria,Medical,1,Media,Alta,2,Sales Representative,Alta,Single,2976,3,Y,No,19,Alta,Baja,80,0,5,3,0,0,0,No
34,Travel_Frequently,Sales,2,Universitaria,Marketing,1,Alta,Alta,1,Sales Representative,Alta,Married,2231,6,Y,No,18,Alta,Muy_Alta,80,1,6,3,4,1,2,No
31,Travel_Frequently,Sales,5,Universitaria,Marketing,1,Muy_Alta,Alta,1,Sales Representative,Alta,Divorced,2789,1,Y,No,11,Alta,Alta,80,1,2,5,2,2,2,No
38,Travel_Rarely,Sales,2,Primaria,Marketing,1,Media,Baja,2,Sales Representative,Baja,Married,5405,2,Y,Yes,20,Muy_Alta,Baja,80,2,20,4,4,0,3,No
32,Travel_Rarely,Sales,1,Secundaria,Medical,1,Media,Media,1,Sales Representative,Media,Married,2269,0,Y,No,14,Alta,Media,80,1,3,2,2,2,2,No
52,Non-Travel,Sales,29,Universitaria,Life Sciences,1,Baja,Alta,1,Sales Representative,Alta,Divorced,3482,2,Y,No,15,Alta,Media,80,2,16,3,9,0,0,No
